Step	Predicted	Idx
0	R	844
0	r	845
0	r	846
0	L	847
0	l	848
0	L	849
0	L	850
0	L	851
0	L	852
0	l	853
0	l	854
0	l	855
0	l	856
0	R	857
0	R	858
0	R	859
0	r	860
0	R	861
0	R	862
0	R	863
0	r	864
0	R	865
0	R	866
0	R	867
0	R	868
0	R	869
0	R	870
0	R	871
0	R	872
0	r	873
0	R	874
0	r	875
0	R	876
0	R	877
0	R	878
0	R	879
0	R	880
0	R	881
0	R	882
0	R	883
0	R	884
0	R	885
0	R	886
0	R	887
0	R	888
0	R	889
0	R	890
0	R	891
0	R	892
0	R	893
0	R	894
0	R	895
0	r	896
0	R	897
0	R	898
0	R	899
0	R	900
0	R	901
0	R	902
0	R	903
0	R	904
0	R	905
0	R	906
0	R	907
0	R	908
0	r	909
0	l	910
0	l	911
0	l	912
0	R	913
0	R	914
0	R	915
0	r	916
0	R	917
0	r	918
0	R	919
0	R	920
0	R	921
0	R	922
0	R	923
0	R	924
0	R	925
0	R	926
0	r	927
0	R	928
0	R	929
0	R	930
0	R	931
0	R	932
0	r	933
0	R	934
0	R	935
0	R	936
0	R	937
0	R	938
0	r	939
0	R	940
0	R	941
0	R	942
0	R	943
0	r	944
0	R	945
0	R	946
0	R	947
0	R	948
0	R	949
0	r	950
0	R	951
0	r	952
0	l	953
0	l	954
0	L	955
0	L	956
0	l	957
0	l	958
0	l	959
0	l	960
0	l	961
0	R	962
0	r	963
0	R	964
0	R	965
0	R	966
0	r	967
0	l	968
0	l	969
0	l	970
0	R	971
0	R	972
0	R	973
0	r	974
0	R	975
0	R	976
0	R	977
0	R	978
0	R	979
0	R	980
0	R	981
0	R	982
0	R	983
0	R	984
0	r	985
0	r	986
0	r	987
0	L	988
0	L	989
0	l	990
0	L	991
0	L	992
0	L	993
0	L	994
0	L	995
0	L	996
0	L	997
0	L	998
0	L	999
0	L	1000
0	l	1001
0	L	1002
0	l	1003
0	l	1004
0	l	1005
0	l	1006
0	l	1007
0	R	1008
0	R	1009
0	R	1010
0	R	1011
0	R	1012
0	R	1013
0	R	1014
0	R	1015
0	r	1016
0	L	1017
0	l	1018
0	l	1019
0	R	1020
0	l	1021
0	R	1022
0	r	1023
0	R	1024
0	R	1025
0	r	1026
0	L	1027
0	l	1028
0	R	1029
0	R	1030
0	r	1031
0	r	1032
0	r	1033
0	r	1034
0	r	1035
0	r	1036
0	r	1037
0	l	1038
0	L	1039
0	l	1040
0	l	1041
0	l	1042
0	L	1043
0	l	1044
0	L	1045
0	L	1046
0	L	1047
0	L	1048
0	L	1049
0	l	1050
0	l	1051
0	L	1052
0	l	1053
0	L	1054
0	L	1055
0	L	1056
0	L	1057
0	L	1058
0	L	1059
0	L	1060
0	L	1061
0	L	1062
0	l	1063
0	L	1064
0	l	1065
0	L	1066
0	L	1067
0	L	1068
0	L	1069
0	L	1070
0	L	1071
0	l	1072
0	l	1073
0	l	1074
0	L	1075
0	L	1076
0	L	1077
0	L	1078
0	L	1079
0	L	1080
0	L	1081
0	L	1082
0	L	1083
0	L	1084
0	L	1085
0	L	1086
0	L	1087
0	L	1088
0	L	1089
0	l	1090
0	L	1091
0	L	1092
0	l	1093
0	L	1094
0	L	1095
0	L	1096
0	L	1097
0	L	1098
0	L	1099
0	l	1100
0	L	1101
0	L	1102
0	L	1103
0	L	1104
0	L	1105
0	l	1106
0	l	1107
0	L	1108
0	L	1109
0	l	1110
0	r	1111
0	L	1112
0	L	1113
0	L	1114
0	L	1115
0	L	1116
0	L	1117
0	l	1118
0	L	1119
0	L	1120
0	L	1121
0	L	1122
0	L	1123
0	l	1124
0	L	1125
0	l	1126
0	L	1127
0	L	1128
0	L	1129
0	L	1130
0	l	1131
0	L	1132
0	L	1133
0	L	1134
0	L	1135
0	L	1136
0	l	1137
0	L	1138
0	L	1139
0	L	1140
0	L	1141
0	L	1142
0	L	1143
0	L	1144
0	l	1145
0	L	1146
0	L	1147
0	l	1148
0	l	1149
0	l	1150
0	l	1151
0	l	1152
0	l	1153
0	l	1154
0	L	1155
0	l	1156
0	L	1157
0	l	1158
0	l	1159
0	l	1160
0	l	1161
0	l	1162
0	l	1163
0	L	1164
0	l	1165
0	l	1166
0	r	1167
0	R	1168
0	R	1169
0	R	1170
0	R	1171
0	R	1172
0	R	1173
0	r	1174
0	r	1175
0	L	1176
0	L	1177
0	L	1178
0	L	1179
0	l	1180
0	L	1181
0	L	1182
0	l	1183
0	L	1184
0	L	1185
0	L	1186
0	l	1187
0	r	1188
0	L	1189
0	r	1190
0	r	1191
0	L	1192
0	L	1193
0	L	1194
0	L	1195
0	L	1196
0	L	1197
0	L	1198
0	L	1199
0	L	1200
0	L	1201
0	l	1202
0	L	1203
0	L	1204
0	L	1205
0	r	1206
0	L	1207
0	L	1208
0	l	1209
0	L	1210
0	L	1211
0	l	1212
0	L	1213
0	l	1214
0	l	1215
0	r	1216
0	r	1217
0	L	1218
0	l	1219
0	L	1220
0	L	1221
0	l	1222
0	l	1223
0	l	1224
0	l	1225
0	l	1226
0	l	1227
0	l	1228
0	L	1229
0	l	1230
0	l	1231
0	L	1232
0	l	1233
0	L	1234
0	L	1235
0	L	1236
0	L	1237
0	L	1238
0	L	1239
0	L	1240
0	L	1241
0	L	1242
0	L	1243
0	L	1244
0	L	1245
0	l	1246
0	L	1247
0	l	1248
0	L	1249
0	L	1250
0	L	1251
0	L	1252
0	L	1253
0	L	1254
0	L	1255
0	L	1256
0	L	1257
0	L	1258
0	L	1259
0	L	1260
0	l	1261
0	L	1262
0	l	1263
0	L	1264
0	L	1265
0	L	1266
0	L	1267
0	L	1268
0	L	1269
0	L	1270
0	L	1271
0	L	1272
0	L	1273
0	L	1274
0	l	1275
0	L	1276
0	L	1277
0	L	1278
0	l	1279
0	L	1280
0	r	1281
0	L	1282
0	L	1283
0	r	1284
0	L	1285
0	L	1286
0	L	1287
0	l	1288
0	l	1289
0	r	1290
0	L	1291
0	L	1292
0	L	1293
0	L	1294
0	L	1295
0	L	1296
0	l	1297
0	L	1298
0	L	1299
0	l	1300
0	L	1301
0	L	1302
0	L	1303
0	L	1304
0	L	1305
0	L	1306
0	L	1307
0	L	1308
0	L	1309
0	L	1310
0	L	1311
0	L	1312
0	L	1313
0	L	1314
0	L	1315
0	L	1316
0	L	1317
0	L	1318
0	L	1319
0	l	1320
0	L	1321
0	l	1322
0	l	1323
0	L	1324
0	l	1325
0	L	1326
0	L	1327
0	L	1328
0	L	1329
0	L	1330
0	L	1331
0	l	1332
0	L	1333
0	L	1334
0	l	1335
0	L	1336
0	l	1337
0	l	1338
0	L	1339
0	L	1340
0	L	1341
0	L	1342
0	L	1343
0	l	1344
0	L	1345
0	L	1346
0	L	1347
0	L	1348
0	l	1349
0	L	1350
0	L	1351
0	l	1352
0	R	1353
0	l	1354
0	l	1355
0	R	1356
0	R	1357
0	R	1358
0	R	1359
0	R	1360
0	R	1361
0	R	1362
0	R	1363
0	r	1364
0	R	1365
0	R	1366
0	R	1367
0	R	1368
0	R	1369
0	R	1370
0	R	1371
0	R	1372
0	R	1373
0	R	1374
0	r	1375
0	R	1376
0	R	1377
0	R	1378
0	R	1379
0	R	1380
0	R	1381
0	R	1382
0	R	1383
0	R	1384
0	R	1385
0	R	1386
0	R	1387
0	r	1388
0	R	1389
0	R	1390
0	R	1391
0	R	1392
0	R	1393
0	R	1394
0	R	1395
0	R	1396
0	r	1397
0	R	1398
0	R	1399
0	R	1400
0	R	1401
0	R	1402
0	R	1403
0	r	1404
0	R	1405
0	R	1406
0	R	1407
0	R	1408
0	R	1409
0	r	1410
0	r	1411
0	l	1412
0	L	1413
0	l	1414
0	L	1415
0	l	1416
0	L	1417
0	l	1418
0	l	1419
0	l	1420
0	L	1421
0	l	1422
0	l	1423
0	R	1424
0	R	1425
0	R	1426
0	R	1427
0	r	1428
0	R	1429
0	R	1430
0	R	1431
0	R	1432
0	R	1433
0	R	1434
0	r	1435
0	R	1436
0	R	1437
0	R	1438
0	R	1439
0	R	1440
0	R	1441
0	R	1442
0	R	1443
0	R	1444
0	R	1445
0	R	1446
0	R	1447
0	R	1448
0	R	1449
0	R	1450
0	r	1451
0	r	1452
0	r	1453
0	r	1454
0	R	1455
0	r	1456
0	r	1457
0	r	1458
0	L	1459
0	L	1460
0	L	1461
0	L	1462
0	L	1463
0	L	1464
0	l	1465
0	L	1466
0	L	1467
0	L	1468
0	l	1469
0	L	1470
0	L	1471
0	L	1472
0	L	1473
0	L	1474
0	L	1475
0	L	1476
0	L	1477
0	l	1478
0	l	1479
0	L	1480
0	L	1481
0	L	1482
0	L	1483
0	L	1484
0	L	1485
0	l	1486
0	r	1487
0	L	1488
0	L	1489
0	L	1490
0	L	1491
0	L	1492
0	L	1493
0	l	1494
0	L	1495
0	L	1496
0	L	1497
0	L	1498
0	L	1499
0	L	1500
0	L	1501
0	L	1502
0	l	1503
0	L	1504
0	l	1505
0	L	1506
0	L	1507
0	L	1508
0	L	1509
0	L	1510
0	L	1511
0	L	1512
0	L	1513
0	L	1514
0	L	1515
0	L	1516
0	L	1517
0	l	1518
0	L	1519
0	L	1520
0	l	1521
0	l	1522
0	l	1523
0	l	1524
0	l	1525
0	l	1526
0	R	1527
0	R	1528
0	R	1529
0	r	1530
0	R	1531
0	R	1532
0	R	1533
0	r	1534
0	R	1535
0	r	1536
0	R	1537
0	R	1538
0	R	1539
0	R	1540
0	R	1541
0	R	1542
0	R	1543
0	R	1544
0	R	1545
0	r	1546
0	l	1547
0	r	1548
0	R	1549
0	r	1550
0	r	1551
0	r	1552
0	R	1553
0	r	1554
0	r	1555
0	r	1556
0	R	1557
0	R	1558
0	R	1559
0	r	1560
0	r	1561
0	r	1562
0	r	1563
0	r	1564
0	L	1565
0	r	1566
0	L	1567
0	l	1568
0	L	1569
0	L	1570
0	L	1571
0	l	1572
0	L	1573
0	L	1574
0	l	1575
0	L	1576
0	l	1577
0	r	1578
0	r	1579
0	R	1580
0	r	1581
0	r	1582
0	L	1583
0	L	1584
0	l	1585
0	L	1586
0	L	1587
0	L	1588
0	l	1589
0	L	1590
0	l	1591
0	L	1592
0	L	1593
0	l	1594
0	L	1595
0	L	1596
0	L	1597
0	L	1598
0	L	1599
0	l	1600
0	r	1601
0	L	1602
0	l	1603
0	L	1604
0	L	1605
0	l	1606
0	L	1607
0	l	1608
0	l	1609
0	l	1610
0	R	1611
0	r	1612
0	R	1613
0	R	1614
0	R	1615
0	R	1616
0	r	1617
0	R	1618
0	R	1619
0	R	1620
0	R	1621
0	r	1622
0	R	1623
0	R	1624
0	r	1625
0	r	1626
0	r	1627
0	l	1628
0	R	1629
0	R	1630
0	R	1631
0	R	1632
0	R	1633
0	r	1634
0	r	1635
0	r	1636
0	R	1637
0	r	1638
0	r	1639
0	R	1640
0	R	1641
0	R	1642
0	r	1643
0	R	1644
0	r	1645
0	R	1646
0	r	1647
0	R	1648
0	r	1649
0	R	1650
0	r	1651
0	R	1652
0	R	1653
0	R	1654
0	R	1655
0	r	1656
0	R	1657
0	r	1658
0	r	1659
0	r	1660
0	L	1661
0	L	1662
0	L	1663
0	l	1664
0	l	1665
0	l	1666
0	l	1667
0	R	1668
0	r	1669
0	r	1670
0	R	1671
0	R	1672
0	R	1673
0	r	1674
0	R	1675
0	R	1676
0	R	1677
0	R	1678
0	R	1679
0	R	1680
0	R	1681
0	R	1682
0	R	1683
0	R	1684
0	R	1685
0	R	1686
0	R	1687
0	r	1688
0	R	1689
0	R	1690
0	R	1691
0	R	1692
0	R	1693
0	R	1694
0	R	1695
0	R	1696
0	R	1697
0	r	1698
0	R	1699
0	r	1700
0	r	1701
0	L	1702
0	l	1703
0	L	1704
0	l	1705
0	r	1706
0	R	1707
0	r	1708
0	r	1709
0	r	1710
0	l	1711
0	L	1712
0	L	1713
0	L	1714
0	L	1715
0	L	1716
0	L	1717
0	l	1718
0	L	1719
0	L	1720
0	L	1721
0	l	1722
0	L	1723
0	L	1724
0	l	1725
0	L	1726
0	L	1727
0	L	1728
0	L	1729
0	L	1730
0	L	1731
0	l	1732
0	L	1733
0	L	1734
0	L	1735
0	L	1736
0	L	1737
0	L	1738
0	L	1739
0	l	1740
0	L	1741
0	L	1742
0	L	1743
0	L	1744
0	L	1745
0	l	1746
0	l	1747
0	L	1748
0	L	1749
0	L	1750
0	L	1751
0	L	1752
0	L	1753
0	L	1754
0	L	1755
0	l	1756
0	L	1757
0	L	1758
0	l	1759
0	L	1760
0	L	1761
0	L	1762
0	L	1763
0	L	1764
0	L	1765
0	L	1766
0	l	1767
0	L	1768
0	l	1769
0	L	1770
0	l	1771
0	r	1772
0	r	1773
0	r	1774
0	r	1775
0	L	1776
0	L	1777
0	L	1778
0	l	1779
0	L	1780
0	l	1781
0	r	1782
0	l	1783
0	L	1784
0	L	1785
0	L	1786
0	L	1787
0	L	1788
0	l	1789
0	L	1790
0	L	1791
0	L	1792
0	L	1793
0	l	1794
0	L	1795
0	l	1796
0	L	1797
0	L	1798
0	l	1799
0	r	1800
0	r	1801
0	L	1802
0	R	1803
0	r	1804
0	L	1805
0	L	1806
0	L	1807
0	L	1808
0	L	1809
0	l	1810
0	L	1811
0	L	1812
0	L	1813
0	l	1814
0	l	1815
0	r	1816
0	r	1817
0	L	1818
0	L	1819
0	r	1820
0	r	1821
0	r	1822
0	L	1823
0	L	1824
0	L	1825
0	L	1826
0	L	1827
0	L	1828
0	L	1829
0	l	1830
0	l	1831
0	l	1832
0	l	1833
0	l	1834
0	R	1835
0	R	1836
0	r	1837
0	L	1838
0	l	1839
0	l	1840
0	R	1841
0	r	1842
0	R	1843
0	r	1844
0	L	1845
0	l	1846
0	l	1847
0	l	1848
0	l	1849
0	l	1850
0	l	1851
0	l	1852
0	l	1853
0	l	1854
0	l	1855
0	R	1856
0	r	1857
0	R	1858
0	r	1859
0	R	1860
0	R	1861
0	R	1862
0	R	1863
0	R	1864
0	R	1865
0	R	1866
0	r	1867
0	R	1868
0	R	1869
0	r	1870
0	R	1871
0	R	1872
0	R	1873
0	R	1874
0	R	1875
0	R	1876
0	R	1877
0	R	1878
0	l	1879
0	R	1880
0	r	1881
0	R	1882
0	R	1883
0	R	1884
0	R	1885
0	r	1886
0	R	1887
0	R	1888
0	R	1889
0	R	1890
0	R	1891
0	r	1892
0	R	1893
0	R	1894
0	R	1895
0	r	1896
0	r	1897
0	L	1898
0	L	1899
0	L	1900
0	L	1901
0	L	1902
0	L	1903
0	L	1904
0	l	1905
0	L	1906
0	L	1907
0	L	1908
0	L	1909
0	L	1910
0	L	1911
0	L	1912
0	L	1913
0	L	1914
0	L	1915
0	L	1916
0	L	1917
0	l	1918
0	L	1919
0	L	1920
0	L	1921
0	L	1922
0	L	1923
0	r	1924
0	l	1925
0	L	1926
0	L	1927
0	L	1928
0	L	1929
0	L	1930
0	l	1931
0	l	1932
0	R	1933
0	R	1934
0	R	1935
0	r	1936
0	r	1937
0	L	1938
0	l	1939
0	l	1940
0	l	1941
0	R	1942
0	R	1943
0	R	1944
0	R	1945
0	R	1946
0	R	1947
0	R	1948
0	R	1949
0	R	1950
0	R	1951
0	R	1952
0	R	1953
0	R	1954
0	R	1955
0	R	1956
0	r	1957
0	R	1958
0	R	1959
0	r	1960
0	R	1961
0	R	1962
0	R	1963
0	R	1964
0	r	1965
0	R	1966
0	R	1967
0	R	1968
0	R	1969
0	R	1970
0	R	1971
0	R	1972
0	R	1973
0	R	1974
0	R	1975
0	R	1976
0	R	1977
0	R	1978
0	R	1979
0	R	1980
0	R	1981
0	r	1982
0	R	1983
0	R	1984
0	r	1985
0	r	1986
0	l	1987
0	L	1988
0	l	1989
0	l	1990
0	l	1991
0	l	1992
0	l	1993
0	l	1994
0	R	1995
0	R	1996
0	R	1997
0	R	1998
0	R	1999
0	R	2000
0	R	2001
0	r	2002
0	R	2003
0	R	2004
0	r	2005
0	R	2006
0	r	2007
0	R	2008
0	R	2009
0	R	2010
0	R	2011
0	r	2012
0	r	2013
0	r	2014
0	R	2015
0	R	2016
0	R	2017
0	R	2018
0	R	2019
0	R	2020
0	R	2021
0	r	2022
0	R	2023
0	l	2024
0	R	2025
0	r	2026
0	R	2027
0	R	2028
0	r	2029
0	L	2030
0	l	2031
0	L	2032
0	r	2033
0	l	2034
0	l	2035
0	l	2036
0	l	2037
0	L	2038
0	l	2039
0	l	2040
0	r	2041
0	R	2042
0	r	2043
0	R	2044
0	R	2045
0	R	2046
0	r	2047
0	r	2048
0	R	2049
0	r	2050
0	R	2051
0	R	2052
0	R	2053
0	l	2054
0	R	2055
0	R	2056
0	R	2057
0	R	2058
0	r	2059
0	r	2060
0	R	2061
0	r	2062
0	r	2063
0	R	2064
0	r	2065
0	r	2066
0	R	2067
0	R	2068
0	r	2069
0	r	2070
0	r	2071
0	r	2072
0	r	2073
0	r	2074
0	r	2075
0	r	2076
0	r	2077
0	R	2078
0	r	2079
0	r	2080
0	R	2081
0	R	2082
0	r	2083
0	R	2084
0	R	2085
0	R	2086
0	R	2087
0	R	2088
0	R	2089
0	r	2090
0	r	2091
0	R	2092
0	R	2093
0	R	2094
0	R	2095
0	R	2096
0	r	2097
0	R	2098
0	R	2099
0	R	2100
0	r	2101
0	r	2102
0	L	2103
0	L	2104
0	L	2105
0	L	2106
0	L	2107
0	L	2108
0	l	2109
0	l	2110
0	l	2111
0	l	2112
0	l	2113
0	R	2114
0	R	2115
0	r	2116
0	R	2117
0	R	2118
0	R	2119
0	R	2120
0	r	2121
0	R	2122
0	R	2123
0	R	2124
0	R	2125
0	R	2126
0	R	2127
0	R	2128
0	R	2129
0	R	2130
0	R	2131
0	R	2132
0	R	2133
0	R	2134
0	R	2135
0	r	2136
0	R	2137
0	R	2138
0	R	2139
0	R	2140
0	r	2141
0	l	2142
0	l	2143
0	L	2144
0	R	2145
0	R	2146
0	R	2147
0	R	2148
