Step	True	Predicted	Idx
0	R	R	471
0	R	R	472
0	R	R	473
0	R	R	474
0	R	R	475
0	r	R	476
0	l	r	477
0	R	l	478
0	r	R	479
0	R	r	480
0	R	R	481
0	R	R	482
0	R	R	483
0	R	R	484
0	R	R	485
0	R	R	486
0	R	R	487
0	r	R	488
0	R	r	489
0	R	R	490
0	R	R	491
0	R	R	492
0	r	R	493
0	R	r	494
0	r	R	495
0	R	r	496
0	R	R	497
0	R	R	498
0	R	R	499
0	r	R	500
0	R	r	501
0	R	R	502
0	R	R	503
0	r	R	504
0	r	r	505
0	r	r	506
0	R	r	507
0	L	R	508
0	l	L	509
0	R	l	510
0	r	R	511
0	l	r	512
0	l	l	513
0	L	l	514
0	l	L	515
0	R	l	516
0	r	R	517
0	r	r	518
0	r	r	519
0	r	r	520
0	r	r	521
0	R	r	522
0	r	R	523
0	R	r	524
0	r	R	525
0	R	r	526
0	R	R	527
0	R	R	528
0	R	R	529
0	r	R	530
0	r	r	531
0	R	r	532
0	R	R	533
0	R	R	534
0	R	R	535
0	R	R	536
0	r	R	537
0	R	r	538
0	R	R	539
0	R	R	540
0	R	R	541
0	r	R	542
0	R	r	543
0	r	R	544
0	R	r	545
0	r	R	546
0	R	r	547
0	R	R	548
0	r	R	549
0	r	r	550
0	L	r	551
0	l	L	552
0	L	l	553
0	L	L	554
0	L	L	555
0	L	L	556
0	L	L	557
0	L	L	558
0	L	L	559
0	L	L	560
0	L	L	561
0	l	L	562
0	l	l	563
0	r	l	564
0	R	r	565
0	r	R	566
0	r	r	567
0	r	r	568
0	r	r	569
0	L	r	570
0	L	L	571
0	L	L	572
0	L	L	573
0	L	L	574
0	l	L	575
0	L	l	576
0	L	L	577
0	L	L	578
0	L	L	579
0	L	L	580
0	L	L	581
0	L	L	582
0	l	L	583
0	L	l	584
0	l	L	585
0	L	l	586
0	L	L	587
0	L	L	588
0	l	L	589
0	L	l	590
0	l	L	591
0	L	l	592
0	L	L	593
0	L	L	594
0	L	L	595
0	l	L	596
0	L	l	597
0	L	L	598
0	r	L	599
0	r	r	600
0	L	r	601
0	l	L	602
0	r	l	603
0	R	r	604
0	r	R	605
0	r	r	606
0	r	r	607
0	r	r	608
0	r	r	609
0	R	r	610
0	R	R	611
0	r	R	612
0	r	r	613
0	r	r	614
0	r	r	615
0	R	r	616
0	L	R	617
0	l	L	618
0	L	l	619
0	L	L	620
0	L	L	621
0	L	L	622
0	L	L	623
0	L	L	624
0	L	L	625
0	l	L	626
0	L	l	627
0	L	L	628
0	L	L	629
0	L	L	630
0	L	L	631
0	L	L	632
0	L	L	633
0	L	L	634
0	l	L	635
0	L	l	636
0	l	L	637
0	l	l	638
0	l	l	639
0	l	l	640
0	R	l	641
0	R	R	642
0	R	R	643
0	R	R	644
0	R	R	645
0	R	R	646
0	R	R	647
0	R	R	648
0	R	R	649
0	R	R	650
0	R	R	651
0	R	R	652
0	R	R	653
0	r	R	654
0	R	r	655
0	R	R	656
0	R	R	657
0	R	R	658
0	R	R	659
0	r	R	660
0	R	r	661
0	r	R	662
0	R	r	663
0	r	R	664
0	R	r	665
0	R	R	666
0	R	R	667
0	R	R	668
0	R	R	669
0	R	R	670
0	R	R	671
0	R	R	672
0	R	R	673
0	R	R	674
0	R	R	675
0	R	R	676
0	R	R	677
0	R	R	678
0	R	R	679
0	R	R	680
0	R	R	681
0	R	R	682
0	r	R	683
0	r	r	684
0	R	r	685
0	r	R	686
0	R	r	687
0	r	R	688
0	r	r	689
0	r	r	690
0	R	r	691
0	l	R	692
0	L	l	693
0	L	L	694
0	L	L	695
0	L	L	696
0	l	L	697
0	L	l	698
0	L	L	699
0	L	L	700
0	L	L	701
0	L	L	702
0	L	L	703
0	L	L	704
0	l	L	705
0	L	l	706
0	L	L	707
0	L	L	708
0	l	L	709
0	L	l	710
0	l	L	711
0	l	l	712
0	r	l	713
0	l	r	714
0	L	l	715
0	L	L	716
0	L	L	717
0	L	L	718
0	l	L	719
0	R	l	720
0	r	R	721
0	L	r	722
0	l	L	723
0	r	l	724
0	L	r	725
0	L	L	726
0	L	L	727
0	L	L	728
0	L	L	729
0	L	L	730
0	L	L	731
0	L	L	732
0	L	L	733
0	L	L	734
0	L	L	735
0	L	L	736
0	l	L	737
0	L	l	738
0	L	L	739
0	l	L	740
0	R	l	741
0	r	R	742
0	r	r	743
0	r	r	744
0	r	r	745
0	r	r	746
0	R	r	747
0	L	R	748
0	L	L	749
0	L	L	750
0	L	L	751
0	L	L	752
0	L	L	753
0	L	L	754
0	L	L	755
0	L	L	756
0	L	L	757
0	l	L	758
0	L	l	759
0	L	L	760
0	L	L	761
0	L	L	762
0	l	L	763
0	L	l	764
0	L	L	765
0	L	L	766
0	L	L	767
0	L	L	768
0	L	L	769
0	L	L	770
0	l	L	771
0	L	l	772
0	L	L	773
0	L	L	774
0	l	L	775
0	L	l	776
0	L	L	777
0	L	L	778
0	L	L	779
0	L	L	780
0	L	L	781
0	l	L	782
0	L	l	783
0	L	L	784
0	L	L	785
0	L	L	786
0	L	L	787
0	L	L	788
0	L	L	789
0	L	L	790
0	L	L	791
0	l	L	792
0	l	l	793
0	L	l	794
0	L	L	795
0	l	L	796
0	l	l	797
0	L	l	798
0	L	L	799
0	l	L	800
0	r	l	801
0	l	r	802
0	l	l	803
0	L	l	804
0	L	L	805
0	L	L	806
0	l	L	807
0	L	l	808
0	L	L	809
0	L	L	810
0	l	L	811
0	L	l	812
0	l	L	813
0	L	l	814
0	L	L	815
0	l	L	816
0	L	l	817
0	L	L	818
0	l	L	819
0	L	l	820
0	L	L	821
0	L	L	822
0	l	L	823
0	L	l	824
0	L	L	825
0	l	L	826
0	L	l	827
0	L	L	828
0	L	L	829
0	L	L	830
0	L	L	831
0	L	L	832
0	L	L	833
0	L	L	834
0	l	L	835
0	L	l	836
0	l	L	837
0	L	l	838
0	L	L	839
0	L	L	840
0	l	L	841
0	l	l	842
0	R	l	843
0	R	R	844
0	R	R	845
0	r	R	846
0	R	r	847
0	R	R	848
0	R	R	849
0	R	R	850
0	R	R	851
0	r	R	852
0	R	r	853
0	R	R	854
0	R	R	855
0	R	R	856
0	R	R	857
0	R	R	858
0	R	R	859
0	r	R	860
0	r	r	861
0	L	r	862
0	L	L	863
0	l	L	864
0	L	l	865
0	L	L	866
0	L	L	867
0	L	L	868
0	L	L	869
0	L	L	870
0	L	L	871
0	L	L	872
0	L	L	873
0	l	L	874
0	L	l	875
0	L	L	876
0	L	L	877
0	L	L	878
0	L	L	879
0	L	L	880
0	L	L	881
0	L	L	882
0	l	L	883
0	L	l	884
0	L	L	885
0	L	L	886
0	l	L	887
0	L	l	888
0	l	L	889
0	L	l	890
0	L	L	891
0	L	L	892
0	L	L	893
0	L	L	894
0	L	L	895
0	L	L	896
0	L	L	897
0	L	L	898
0	L	L	899
0	l	L	900
0	L	l	901
0	l	L	902
0	L	l	903
0	L	L	904
0	L	L	905
0	L	L	906
0	l	L	907
0	L	l	908
0	L	L	909
0	L	L	910
0	l	L	911
0	l	l	912
0	l	l	913
0	r	l	914
0	l	r	915
0	L	l	916
0	l	L	917
0	l	l	918
0	L	l	919
0	l	L	920
0	L	l	921
0	l	L	922
0	l	l	923
0	L	l	924
0	l	L	925
0	L	l	926
0	l	L	927
0	l	l	928
0	l	l	929
0	l	l	930
0	l	l	931
0	l	l	932
0	l	l	933
0	l	l	934
0	R	l	935
0	r	R	936
0	r	r	937
0	l	r	938
0	r	l	939
0	r	r	940
0	l	r	941
0	R	l	942
0	R	R	943
0	R	R	944
0	r	R	945
0	l	r	946
0	R	l	947
0	R	R	948
0	r	R	949
0	R	r	950
0	R	R	951
0	R	R	952
0	R	R	953
0	r	R	954
0	R	r	955
0	r	R	956
0	l	r	957
0	R	l	958
0	r	R	959
0	r	r	960
0	r	r	961
0	R	r	962
0	r	R	963
0	r	r	964
0	r	r	965
0	r	r	966
0	L	r	967
0	L	L	968
0	L	L	969
0	L	L	970
0	L	L	971
0	L	L	972
0	L	L	973
0	l	L	974
0	R	l	975
0	r	R	976
0	r	r	977
0	L	r	978
0	L	L	979
0	L	L	980
0	L	L	981
0	L	L	982
0	L	L	983
0	L	L	984
0	L	L	985
0	L	L	986
0	L	L	987
0	L	L	988
0	l	L	989
0	L	l	990
0	L	L	991
0	l	L	992
0	L	l	993
0	L	L	994
0	L	L	995
0	L	L	996
0	L	L	997
0	l	L	998
0	L	l	999
0	l	L	1000
0	r	l	1001
0	L	r	1002
0	L	L	1003
0	L	L	1004
0	L	L	1005
0	L	L	1006
0	L	L	1007
0	L	L	1008
0	l	L	1009
0	L	l	1010
0	L	L	1011
0	L	L	1012
0	L	L	1013
0	L	L	1014
0	L	L	1015
0	L	L	1016
0	L	L	1017
0	L	L	1018
0	l	L	1019
0	l	l	1020
0	l	l	1021
0	L	l	1022
0	L	L	1023
0	l	L	1024
0	L	l	1025
0	L	L	1026
0	L	L	1027
0	L	L	1028
0	L	L	1029
0	L	L	1030
0	L	L	1031
0	l	L	1032
0	L	l	1033
0	L	L	1034
0	L	L	1035
0	l	L	1036
0	L	l	1037
0	L	L	1038
0	L	L	1039
0	L	L	1040
0	l	L	1041
0	l	l	1042
0	l	l	1043
0	l	l	1044
0	l	l	1045
0	l	l	1046
0	l	l	1047
0	l	l	1048
0	L	l	1049
0	l	L	1050
0	l	l	1051
0	L	l	1052
0	L	L	1053
0	L	L	1054
0	L	L	1055
0	l	L	1056
0	r	l	1057
0	r	r	1058
0	r	r	1059
0	R	r	1060
0	R	R	1061
0	r	R	1062
0	r	r	1063
0	L	r	1064
0	L	L	1065
0	L	L	1066
0	l	L	1067
0	L	l	1068
0	l	L	1069
0	l	l	1070
0	L	l	1071
0	l	L	1072
0	l	l	1073
0	L	l	1074
0	l	L	1075
0	l	l	1076
0	R	l	1077
0	R	R	1078
0	R	R	1079
0	R	R	1080
0	r	R	1081
0	R	r	1082
0	R	R	1083
0	R	R	1084
0	R	R	1085
0	R	R	1086
0	r	R	1087
0	R	r	1088
0	r	R	1089
0	R	r	1090
0	R	R	1091
0	R	R	1092
0	R	R	1093
0	r	R	1094
0	R	r	1095
0	r	R	1096
0	R	r	1097
0	R	R	1098
0	R	R	1099
0	R	R	1100
0	r	R	1101
0	r	r	1102
0	r	r	1103
0	r	r	1104
0	L	r	1105
0	L	L	1106
0	L	L	1107
0	L	L	1108
0	l	L	1109
0	L	l	1110
0	l	L	1111
0	L	l	1112
0	L	L	1113
0	l	L	1114
0	L	l	1115
0	L	L	1116
0	L	L	1117
0	L	L	1118
0	l	L	1119
0	r	l	1120
0	l	r	1121
0	r	l	1122
0	r	r	1123
0	r	r	1124
0	r	r	1125
0	r	r	1126
0	L	r	1127
0	L	L	1128
0	L	L	1129
0	L	L	1130
0	l	L	1131
0	L	l	1132
0	L	L	1133
0	l	L	1134
0	L	l	1135
0	L	L	1136
0	L	L	1137
0	l	L	1138
0	L	l	1139
0	L	L	1140
0	L	L	1141
0	l	L	1142
0	r	l	1143
0	L	r	1144
0	L	L	1145
0	L	L	1146
0	l	L	1147
0	L	l	1148
0	L	L	1149
0	L	L	1150
0	L	L	1151
0	L	L	1152
0	L	L	1153
0	L	L	1154
0	L	L	1155
0	L	L	1156
0	L	L	1157
0	L	L	1158
0	L	L	1159
0	L	L	1160
0	L	L	1161
0	L	L	1162
0	l	L	1163
0	L	l	1164
0	L	L	1165
0	R	L	1166
0	R	R	1167
0	r	R	1168
0	r	r	1169
0	r	r	1170
0	r	r	1171
0	l	r	1172
0	r	l	1173
0	r	r	1174
0	r	r	1175
0	r	r	1176
0	r	r	1177
0	r	r	1178
0	L	r	1179
0	L	L	1180
0	l	L	1181
0	l	l	1182
0	R	l	1183
0	r	R	1184
0	r	r	1185
0	r	r	1186
0	r	r	1187
0	r	r	1188
0	R	r	1189
0	r	R	1190
0	r	r	1191
0	R	r	1192
0	R	R	1193
0	r	R	1194
0	r	r	1195
0	L	r	1196
0	r	L	1197
0	R	r	1198
0	r	R	1199
0	r	r	1200
0	L	r	1201
0	L	L	1202
0	l	L	1203
0	L	l	1204
0	L	L	1205
0	l	L	1206
0	L	l	1207
0	L	L	1208
0	L	L	1209
0	L	L	1210
0	L	L	1211
0	L	L	1212
0	L	L	1213
0	L	L	1214
0	L	L	1215
0	L	L	1216
0	L	L	1217
0	L	L	1218
0	l	L	1219
0	l	l	1220
0	L	l	1221
0	L	L	1222
0	L	L	1223
0	L	L	1224
0	L	L	1225
0	L	L	1226
0	L	L	1227
0	l	L	1228
0	L	l	1229
0	L	L	1230
0	L	L	1231
0	L	L	1232
0	l	L	1233
0	L	l	1234
0	L	L	1235
0	L	L	1236
0	L	L	1237
0	L	L	1238
0	l	L	1239
0	L	l	1240
0	l	L	1241
0	L	l	1242
0	L	L	1243
0	L	L	1244
0	l	L	1245
0	L	l	1246
0	L	L	1247
0	L	L	1248
0	L	L	1249
0	L	L	1250
0	L	L	1251
0	L	L	1252
0	l	L	1253
0	L	l	1254
0	l	L	1255
0	r	l	1256
0	l	r	1257
0	R	l	1258
0	R	R	1259
0	R	R	1260
0	R	R	1261
0	R	R	1262
0	R	R	1263
0	R	R	1264
0	R	R	1265
0	R	R	1266
0	R	R	1267
0	R	R	1268
0	R	R	1269
0	R	R	1270
0	R	R	1271
0	R	R	1272
0	R	R	1273
0	R	R	1274
0	R	R	1275
0	R	R	1276
0	R	R	1277
0	R	R	1278
0	R	R	1279
0	R	R	1280
0	R	R	1281
0	r	R	1282
0	R	r	1283
0	r	R	1284
0	l	r	1285
0	l	l	1286
0	L	l	1287
0	l	L	1288
0	l	l	1289
0	l	l	1290
0	R	l	1291
0	R	R	1292
0	R	R	1293
0	R	R	1294
0	r	R	1295
0	R	r	1296
0	R	R	1297
0	R	R	1298
0	R	R	1299
0	R	R	1300
0	R	R	1301
0	R	R	1302
0	r	R	1303
0	r	r	1304
0	L	r	1305
0	l	L	1306
0	L	l	1307
0	l	L	1308
0	l	l	1309
0	l	l	1310
0	l	l	1311
0	R	l	1312
0	l	R	1313
0	R	l	1314
0	R	R	1315
0	R	R	1316
0	R	R	1317
0	r	R	1318
0	R	r	1319
0	R	R	1320
0	r	R	1321
0	R	r	1322
0	R	R	1323
0	R	R	1324
0	R	R	1325
0	R	R	1326
0	L	R	1327
0	l	L	1328
0	l	l	1329
0	R	l	1330
0	R	R	1331
0	r	R	1332
0	R	r	1333
0	R	R	1334
0	l	R	1335
0	R	l	1336
0	R	R	1337
0	R	R	1338
0	R	R	1339
0	R	R	1340
0	R	R	1341
0	R	R	1342
0	R	R	1343
0	R	R	1344
0	R	R	1345
0	R	R	1346
0	R	R	1347
0	R	R	1348
0	r	R	1349
0	R	r	1350
0	r	R	1351
0	R	r	1352
0	R	R	1353
0	R	R	1354
0	r	R	1355
0	L	r	1356
0	l	L	1357
0	l	l	1358
0	l	l	1359
0	l	l	1360
0	l	l	1361
0	L	l	1362
0	l	L	1363
0	l	l	1364
0	l	l	1365
0	R	l	1366
0	R	R	1367
0	R	R	1368
0	R	R	1369
0	L	R	1370
0	l	L	1371
0	R	l	1372
0	r	R	1373
0	r	r	1374
0	R	r	1375
0	R	R	1376
0	R	R	1377
0	R	R	1378
0	R	R	1379
0	R	R	1380
0	R	R	1381
0	R	R	1382
0	R	R	1383
0	R	R	1384
0	R	R	1385
0	R	R	1386
0	R	R	1387
0	R	R	1388
0	R	R	1389
0	R	R	1390
0	R	R	1391
0	R	R	1392
0	R	R	1393
0	R	R	1394
0	R	R	1395
0	r	R	1396
0	r	r	1397
0	R	r	1398
0	r	R	1399
0	R	r	1400
0	r	R	1401
0	R	r	1402
0	R	R	1403
0	R	R	1404
0	R	R	1405
0	R	R	1406
0	r	R	1407
0	R	r	1408
0	R	R	1409
0	r	R	1410
0	R	r	1411
0	R	R	1412
0	R	R	1413
0	R	R	1414
0	r	R	1415
0	R	r	1416
0	R	R	1417
0	R	R	1418
0	R	R	1419
0	r	R	1420
0	R	r	1421
0	R	R	1422
0	r	R	1423
0	R	r	1424
0	R	R	1425
0	R	R	1426
0	r	R	1427
0	R	r	1428
0	R	R	1429
0	R	R	1430
0	R	R	1431
0	R	R	1432
0	R	R	1433
0	R	R	1434
0	R	R	1435
0	R	R	1436
0	r	R	1437
0	R	r	1438
0	R	R	1439
0	R	R	1440
0	R	R	1441
0	R	R	1442
0	r	R	1443
0	R	r	1444
0	R	R	1445
0	R	R	1446
0	R	R	1447
0	R	R	1448
0	R	R	1449
0	R	R	1450
0	r	R	1451
0	R	r	1452
0	r	R	1453
0	R	r	1454
0	R	R	1455
0	R	R	1456
0	R	R	1457
0	R	R	1458
0	r	R	1459
0	r	r	1460
0	l	r	1461
0	l	l	1462
0	l	l	1463
0	l	l	1464
0	R	l	1465
0	R	R	1466
0	R	R	1467
0	R	R	1468
0	R	R	1469
0	R	R	1470
0	r	R	1471
0	r	r	1472
0	r	r	1473
0	R	r	1474
0	r	R	1475
0	r	r	1476
0	R	r	1477
0	R	R	1478
0	r	R	1479
0	r	r	1480
0	r	r	1481
0	r	r	1482
0	r	r	1483
0	r	r	1484
0	r	r	1485
0	R	r	1486
0	r	R	1487
0	r	r	1488
0	R	r	1489
0	r	R	1490
0	r	r	1491
0	R	r	1492
0	R	R	1493
0	R	R	1494
0	R	R	1495
0	R	R	1496
0	R	R	1497
0	R	R	1498
0	R	R	1499
0	R	R	1500
0	r	R	1501
0	R	r	1502
0	R	R	1503
0	R	R	1504
0	R	R	1505
0	R	R	1506
0	r	R	1507
0	R	r	1508
0	R	R	1509
0	r	R	1510
0	R	r	1511
0	R	R	1512
0	R	R	1513
0	R	R	1514
0	R	R	1515
0	R	R	1516
0	R	R	1517
0	R	R	1518
0	R	R	1519
0	R	R	1520
0	R	R	1521
0	R	R	1522
0	R	R	1523
0	R	R	1524
0	R	R	1525
0	r	R	1526
0	R	r	1527
0	R	R	1528
0	R	R	1529
0	R	R	1530
0	R	R	1531
0	R	R	1532
0	R	R	1533
0	R	R	1534
0	R	R	1535
0	R	R	1536
0	R	R	1537
0	r	R	1538
0	R	r	1539
0	R	R	1540
0	R	R	1541
0	R	R	1542
0	R	R	1543
0	R	R	1544
0	R	R	1545
0	R	R	1546
0	r	R	1547
0	R	r	1548
0	R	R	1549
0	R	R	1550
0	R	R	1551
0	r	R	1552
0	R	r	1553
0	r	R	1554
0	R	r	1555
0	R	R	1556
0	R	R	1557
0	r	R	1558
0	R	r	1559
0	R	R	1560
0	r	R	1561
0	R	r	1562
0	R	R	1563
0	R	R	1564
0	R	R	1565
0	R	R	1566
0	R	R	1567
0	R	R	1568
0	R	R	1569
0	R	R	1570
0	R	R	1571
0	r	R	1572
0	r	r	1573
0	l	r	1574
0	R	l	1575
0	R	R	1576
0	R	R	1577
0	R	R	1578
0	R	R	1579
0	R	R	1580
0	R	R	1581
0	R	R	1582
0	R	R	1583
0	R	R	1584
0	R	R	1585
0	R	R	1586
0	R	R	1587
0	R	R	1588
0	R	R	1589
0	R	R	1590
0	R	R	1591
0	R	R	1592
0	R	R	1593
0	R	R	1594
0	R	R	1595
0	R	R	1596
0	R	R	1597
0	R	R	1598
0	R	R	1599
0	r	R	1600
0	R	r	1601
0	R	R	1602
0	R	R	1603
0	r	R	1604
0	R	r	1605
0	R	R	1606
0	R	R	1607
0	R	R	1608
0	r	R	1609
0	R	r	1610
0	R	R	1611
0	R	R	1612
0	R	R	1613
0	R	R	1614
0	R	R	1615
0	r	R	1616
0	R	r	1617
0	R	R	1618
0	R	R	1619
0	R	R	1620
0	R	R	1621
0	R	R	1622
0	r	R	1623
0	R	r	1624
0	r	R	1625
0	l	r	1626
0	R	l	1627
0	R	R	1628
0	r	R	1629
0	R	r	1630
0	R	R	1631
0	R	R	1632
0	R	R	1633
0	R	R	1634
0	r	R	1635
0	r	r	1636
0	l	r	1637
0	r	l	1638
0	R	r	1639
0	R	R	1640
0	R	R	1641
0	R	R	1642
0	r	R	1643
0	R	r	1644
0	R	R	1645
0	R	R	1646
0	R	R	1647
0	r	R	1648
0	r	r	1649
0	L	r	1650
0	L	L	1651
0	l	L	1652
0	L	l	1653
0	L	L	1654
0	L	L	1655
0	L	L	1656
0	l	L	1657
0	l	l	1658
0	L	l	1659
0	L	L	1660
0	l	L	1661
0	l	l	1662
0	l	l	1663
0	R	l	1664
0	r	R	1665
0	l	r	1666
0	l	l	1667
0	R	l	1668
0	R	R	1669
0	R	R	1670
0	r	R	1671
0	R	r	1672
0	R	R	1673
